Rules qualities:
r196: IF has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=444.0, n=21.0, P=3640.0, N=8024.0)
r197: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=342.0, n=2.0, P=3640.0, N=8024.0)
r198: IF has_nurs = {critical} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=343.0, n=4.0, P=3640.0, N=8024.0)
r199: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=508.0, n=15.0, P=3640.0, N=8024.0)
r200: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=653.0, n=43.0, P=3640.0, N=8024.0)
r201: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=355.0, n=0.0, P=3640.0, N=8024.0)
r202: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=506.0, n=15.0, P=3640.0, N=8024.0)
r203: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=651.0, n=43.0, P=3640.0, N=8024.0)
r204: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=501.0, n=22.0, P=3640.0, N=8024.0)
r205: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=261.0, n=4.0, P=3640.0, N=8024.0)
r206: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {convenient}) = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=337.0, n=12.0, P=3640.0, N=8024.0)
r207: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=376.0, n=13.0, P=3640.0, N=8024.0)
r208: IF has_nurs = {critical} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND children != {1} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=362.0, n=29.0, P=3640.0, N=8024.0)
