Rules qualities:
r194: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1071.0, n=92.0, P=3640.0, N=8024.0)
r195: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1365.0, n=183.0, P=3640.0, N=8024.0)
r196: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=298.0, n=0.0, P=3640.0, N=8024.0)
r197: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=431.0, n=14.0, P=3640.0, N=8024.0)
r198: IF parents = {great_pret} = {1} AND housing != {critical} = {1} AND health = {not_recom} = {0} AND form != {complete} = {0} AND social = {problematic} = {1} THEN class = {spec_prior} (p=220.0, n=0.0, P=3640.0, N=8024.0)
r199: IF has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=452.0, n=22.0, P=3640.0, N=8024.0)
r200: IF children != {2} = {0} AND finance != {convenient} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=224.0, n=0.0, P=3640.0, N=8024.0)
r201: IF parents = {great_pret} = {1} AND form != {completed} = {0} AND finance != {inconv} = {1} AND health = {not_recom} = {0} AND form != {complete} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=167.0, n=0.0, P=3640.0, N=8024.0)
r202: IF has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=490.0, n=33.0, P=3640.0, N=8024.0)
r203: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=349.0, n=4.0, P=3640.0, N=8024.0)
r204: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=338.0, n=0.0, P=3640.0, N=8024.0)
r205: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=496.0, n=14.0, P=3640.0, N=8024.0)
r206: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=641.0, n=42.0, P=3640.0, N=8024.0)
r207: IF has_nurs = {less_proper} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1818.0, n=243.0, P=3640.0, N=8024.0)
r208: IF has_nurs = {critical} = {1} AND children != {3} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=109.0, n=0.0, P=3640.0, N=8024.0)
r209: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=109.0, n=0.0, P=3640.0, N=8024.0)
r210: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {spec_prior} (p=108.0, n=0.0, P=3640.0, N=8024.0)
r211: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=108.0, n=0.0, P=3640.0, N=8024.0)
r212: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=237.0, n=6.0, P=3640.0, N=8024.0)
r213: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=128.0, n=0.0, P=3640.0, N=8024.0)
r214: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=126.0, n=0.0, P=3640.0, N=8024.0)
r215: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {convenient}, finance != {inconv}) = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=279.0, n=7.0, P=3640.0, N=8024.0)
