Rules qualities:
r192: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=407.0, n=17.0, P=3639.0, N=8025.0)
r193: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1450.0, n=102.0, P=3639.0, N=8025.0)
r194: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=753.0, n=23.0, P=3639.0, N=8025.0)
r195: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=964.0, n=68.0, P=3639.0, N=8025.0)
r196: IF 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=807.0, n=32.0, P=3639.0, N=8025.0)
r197: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1065.0, n=96.0, P=3639.0, N=8025.0)
r198: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1353.0, n=185.0, P=3639.0, N=8025.0)
r199: IF housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=221.0, n=0.0, P=3639.0, N=8025.0)
r200: IF children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=217.0, n=0.0, P=3639.0, N=8025.0)
r201: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1358.0, n=195.0, P=3639.0, N=8025.0)
r202: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=292.0, n=0.0, P=3639.0, N=8025.0)
r203: IF children != {1} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=344.0, n=5.0, P=3639.0, N=8025.0)
r204: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=421.0, n=13.0, P=3639.0, N=8025.0)
r205: IF has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=444.0, n=21.0, P=3639.0, N=8025.0)
r206: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=495.0, n=28.0, P=3639.0, N=8025.0)
r207: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=489.0, n=34.0, P=3639.0, N=8025.0)
r208: IF has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=482.0, n=39.0, P=3639.0, N=8025.0)
r209: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=338.0, n=4.0, P=3639.0, N=8025.0)
r210: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=342.0, n=0.0, P=3639.0, N=8025.0)
r211: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=504.0, n=15.0, P=3639.0, N=8025.0)
r212: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND form != {complete} = {0} THEN class = {spec_prior} (p=501.0, n=21.0, P=3639.0, N=8025.0)
r213: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=541.0, n=23.0, P=3639.0, N=8025.0)
r214: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=194.0, n=0.0, P=3639.0, N=8025.0)
r215: IF has_nurs = {critical} = {1} AND children != {3} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=113.0, n=0.0, P=3639.0, N=8025.0)
r216: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=111.0, n=0.0, P=3639.0, N=8025.0)
r217: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {spec_prior} (p=109.0, n=0.0, P=3639.0, N=8025.0)
r218: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND form != {incomplete} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=85.0, n=0.0, P=3639.0, N=8025.0)
r219: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=107.0, n=0.0, P=3639.0, N=8025.0)
r220: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=128.0, n=0.0, P=3639.0, N=8025.0)
r221: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=126.0, n=0.0, P=3639.0, N=8025.0)
