Rules qualities:
r191: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} AND social != {slightly_prob} = {0} THEN class = {spec_prior} (p=55.0, n=8.0, P=3640.0, N=8024.0)
r192: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} AND social != {slightly_prob} = {0} THEN class = {spec_prior} (p=54.0, n=8.0, P=3640.0, N=8024.0)
r193: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=111.0, n=19.0, P=3640.0, N=8024.0)
r194: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND social != {problematic} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=43.0, n=6.0, P=3640.0, N=8024.0)
r195: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=167.0, n=31.0, P=3640.0, N=8024.0)
r196: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=39.0, n=6.0, P=3640.0, N=8024.0)
r197: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} AND social != {slightly_prob} = {0} THEN class = {spec_prior} (p=79.0, n=13.0, P=3640.0, N=8024.0)
r198: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=159.0, n=29.0, P=3640.0, N=8024.0)
r199: IF has_nurs = {critical} = {1} AND form != {completed} = {0} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=39.0, n=6.0, P=3640.0, N=8024.0)
r200: IF has_nurs = {critical} = {1} AND form != {completed} = {0} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND social != {slightly_prob} = {0} THEN class = {spec_prior} (p=80.0, n=13.0, P=3640.0, N=8024.0)
r201: IF has_nurs = {critical} = {1} AND form != {completed} = {0} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=123.0, n=22.0, P=3640.0, N=8024.0)
r202: IF has_nurs = {critical} = {1} AND form != {completed} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=365.0, n=83.0, P=3640.0, N=8024.0)
r203: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=361.0, n=82.0, P=3640.0, N=8024.0)
r204: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=461.0, n=124.0, P=3640.0, N=8024.0)
r205: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=599.0, n=184.0, P=3640.0, N=8024.0)
r206: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1481.0, n=845.0, P=3640.0, N=8024.0)
r207: IF has_nurs != {proper} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1874.0, n=1221.0, P=3640.0, N=8024.0)
r208: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1488.0, n=852.0, P=3640.0, N=8024.0)
r209: IF has_nurs != {less_proper} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1878.0, n=1225.0, P=3640.0, N=8024.0)
r210: IF has_nurs != {less_proper} = {0} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=502.0, n=27.0, P=3640.0, N=8024.0)
r211: IF has_nurs != {less_proper} = {0} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=648.0, n=53.0, P=3640.0, N=8024.0)
r212: IF 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=503.0, n=28.0, P=3640.0, N=8024.0)
r213: IF 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=651.0, n=57.0, P=3640.0, N=8024.0)
r214: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=761.0, n=18.0, P=3640.0, N=8024.0)
r215: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=976.0, n=60.0, P=3640.0, N=8024.0)
r216: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1071.0, n=92.0, P=3640.0, N=8024.0)
r217: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1365.0, n=183.0, P=3640.0, N=8024.0)
r218: IF children != {2} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=298.0, n=0.0, P=3640.0, N=8024.0)
r219: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} THEN class = {spec_prior} (p=431.0, n=14.0, P=3640.0, N=8024.0)
r220: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND social != {problematic} = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=146.0, n=0.0, P=3640.0, N=8024.0)
r221: IF has_nurs = {critical} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=349.0, n=3.0, P=3640.0, N=8024.0)
r222: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=349.0, n=4.0, P=3640.0, N=8024.0)
r223: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=338.0, n=0.0, P=3640.0, N=8024.0)
r224: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=496.0, n=14.0, P=3640.0, N=8024.0)
r225: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=641.0, n=42.0, P=3640.0, N=8024.0)
r226: IF has_nurs = {less_proper} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1818.0, n=243.0, P=3640.0, N=8024.0)
r227: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=383.0, n=14.0, P=3640.0, N=8024.0)
r228: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=133.0, n=0.0, P=3640.0, N=8024.0)
r229: IF has_nurs = {critical} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND children != {1} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=363.0, n=30.0, P=3640.0, N=8024.0)
r230: IF has_nurs = {critical} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND health != {not_recom} = {0} AND form != {complete} = {0} THEN class = {spec_prior} (p=358.0, n=34.0, P=3640.0, N=8024.0)
r231: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {convenient}, finance != {inconv}) = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=260.0, n=4.0, P=3640.0, N=8024.0)
