Rules qualities:
r198: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=506.0, n=15.0, P=3640.0, N=8024.0)
r199: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=645.0, n=45.0, P=3640.0, N=8024.0)
r200: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=707.0, n=64.0, P=3640.0, N=8024.0)
r201: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} THEN class = {spec_prior} (p=899.0, n=129.0, P=3640.0, N=8024.0)
r202: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {spec_prior} (p=108.0, n=0.0, P=3640.0, N=8024.0)
r203: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=106.0, n=0.0, P=3640.0, N=8024.0)
r204: IF has_nurs = {critical} = {1} AND children != {3} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=103.0, n=0.0, P=3640.0, N=8024.0)
r205: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=107.0, n=0.0, P=3640.0, N=8024.0)
r206: IF has_nurs = {critical} = {1} AND form != {completed} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=227.0, n=6.0, P=3640.0, N=8024.0)
r207: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=104.0, n=0.0, P=3640.0, N=8024.0)
r208: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=129.0, n=0.0, P=3640.0, N=8024.0)
