Rules qualities:
r181: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r182: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=19.0, n=16.0, P=295.0, N=11369.0)
r183: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {1} AND form != {complete} = {1} THEN class = {very_recom} (p=4.0, n=2.0, P=295.0, N=11369.0)
r184: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r185: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=7.0, n=4.0, P=295.0, N=11369.0)
r186: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=21.0, n=14.0, P=295.0, N=11369.0)
r187: IF children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r188: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=6.0, n=3.0, P=295.0, N=11369.0)
r189: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {convenient} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r190: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=56.0, n=75.0, P=295.0, N=11369.0)
r191: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=125.0, n=260.0, P=295.0, N=11369.0)
r192: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {1} AND housing != {convenient} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=21.0, n=25.0, P=295.0, N=11369.0)
r193: IF has_nurs != {less_proper} = {1} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=38.0, n=28.0, P=295.0, N=11369.0)
r194: IF children != {2} = {1} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=9.0, n=6.0, P=295.0, N=11369.0)
r195: IF children != {3} = {0} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND form != {complete} = {0} THEN class = {very_recom} (p=27.0, n=22.0, P=295.0, N=11369.0)
r196: IF 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND children != {more} = {0} THEN class = {very_recom} (p=33.0, n=31.0, P=295.0, N=11369.0)
r197: IF 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} THEN class = {very_recom} (p=124.0, n=222.0, P=295.0, N=11369.0)
r198: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {very_recom} (p=21.0, n=9.0, P=295.0, N=11369.0)
r199: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=52.0, n=42.0, P=295.0, N=11369.0)
r200: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r201: IF children != {3} = {0} AND form = {incomplete} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r202: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {1} AND form != {complete} = {1} THEN class = {very_recom} (p=12.0, n=6.0, P=295.0, N=11369.0)
r203: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=23.0, n=11.0, P=295.0, N=11369.0)
r204: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {critical} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=2.0, P=295.0, N=11369.0)
r205: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=8.0, n=4.0, P=295.0, N=11369.0)
r206: IF has_nurs != {less_proper} = {1} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=21.0, n=11.0, P=295.0, N=11369.0)
r207: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=48.0, n=52.0, P=295.0, N=11369.0)
r208: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND housing != {less_conv} = {0} THEN class = {very_recom} (p=15.0, n=6.0, P=295.0, N=11369.0)
r209: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=43.0, n=21.0, P=295.0, N=11369.0)
r210: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND social != {problematic} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r211: IF form != {completed} = {1} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} THEN class = {very_recom} (p=8.0, n=3.0, P=295.0, N=11369.0)
r212: IF 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=20.0, n=12.0, P=295.0, N=11369.0)
r213: IF children != {3} = {0} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=14.0, n=15.0, P=295.0, N=11369.0)
r214: IF 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=54.0, n=76.0, P=295.0, N=11369.0)
r215: IF children != {3} = {0} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=121.0, n=267.0, P=295.0, N=11369.0)
r216: IF 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=8.0, n=3.0, P=295.0, N=11369.0)
r217: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r218: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r219: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=773.0, n=9.0, P=3640.0, N=8024.0)
r220: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=774.0, n=8.0, P=3640.0, N=8024.0)
r221: IF children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=632.0, n=22.0, P=3640.0, N=8024.0)
r222: IF has_nurs != {less_proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=662.0, n=34.0, P=3640.0, N=8024.0)
r223: IF children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=629.0, n=26.0, P=3640.0, N=8024.0)
r224: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=729.0, n=47.0, P=3640.0, N=8024.0)
r225: IF has_nurs != {less_proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=663.0, n=37.0, P=3640.0, N=8024.0)
r226: IF has_nurs != {proper} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=666.0, n=33.0, P=3640.0, N=8024.0)
r227: IF has_nurs != {proper} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=664.0, n=35.0, P=3640.0, N=8024.0)
r228: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=733.0, n=51.0, P=3640.0, N=8024.0)
r229: IF parents != {great_pret} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=1114.0, n=188.0, P=3640.0, N=8024.0)
r230: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=521.0, n=6.0, P=3640.0, N=8024.0)
r231: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=382.0, n=5.0, P=3640.0, N=8024.0)
r232: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {convenient}) = {0} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=386.0, n=8.0, P=3640.0, N=8024.0)
r233: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=383.0, n=7.0, P=3640.0, N=8024.0)
r234: IF has_nurs = {critical} = {1} AND 2-of-3(parents != {usual}, social != {slightly_prob}, finance != {convenient}) = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=499.0, n=24.0, P=3640.0, N=8024.0)
r235: IF has_nurs = {critical} = {1} AND 2-of-3(social = {nonprob}, parents != {usual}, finance != {convenient}) = {0} AND children != {1} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=381.0, n=8.0, P=3640.0, N=8024.0)
r236: IF has_nurs = {critical} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {priority} = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=199.0, n=0.0, P=3640.0, N=8024.0)
r237: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=198.0, n=0.0, P=3640.0, N=8024.0)
r238: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=259.0, n=0.0, P=3640.0, N=8024.0)
r239: IF has_nurs = {less_proper} = {0} AND health = {recommended} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1456.0, n=108.0, P=3640.0, N=8024.0)
r240: IF has_nurs != {proper} = {0} AND health = {priority} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=881.0, n=166.0, P=3640.0, N=8024.0)
r241: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1454.0, n=105.0, P=3640.0, N=8024.0)
r242: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=753.0, n=21.0, P=3640.0, N=8024.0)
r243: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=975.0, n=62.0, P=3640.0, N=8024.0)
r244: IF children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=756.0, n=21.0, P=3640.0, N=8024.0)
r245: IF health != {not_recom} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=977.0, n=64.0, P=3640.0, N=8024.0)
r246: IF children != {1} = {0} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1063.0, n=97.0, P=3640.0, N=8024.0)
r247: IF health != {not_recom} = {0} AND has_nurs != {very_crit} = {1} THEN class = {spec_prior} (p=1366.0, n=192.0, P=3640.0, N=8024.0)
r248: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=467.0, n=111.0, P=3640.0, N=8024.0)
r249: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND social = {nonprob} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} THEN class = {spec_prior} (p=29.0, n=5.0, P=3640.0, N=8024.0)
r250: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {spec_prior} (p=163.0, n=34.0, P=3640.0, N=8024.0)
r251: IF has_nurs = {critical} = {1} AND housing != {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} AND children != {more} = {0} THEN class = {spec_prior} (p=125.0, n=23.0, P=3640.0, N=8024.0)
r252: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {spec_prior} (p=459.0, n=124.0, P=3640.0, N=8024.0)
r253: IF has_nurs = {critical} = {1} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=598.0, n=181.0, P=3640.0, N=8024.0)
r254: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1502.0, n=837.0, P=3640.0, N=8024.0)
r255: IF has_nurs != {proper} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1906.0, n=1225.0, P=3640.0, N=8024.0)
r256: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1496.0, n=841.0, P=3640.0, N=8024.0)
r257: IF has_nurs != {less_proper} = {0} AND 2-of-3(health = {priority}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=1900.0, n=1232.0, P=3640.0, N=8024.0)
r258: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=763.0, n=23.0, P=3640.0, N=8024.0)
r259: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=983.0, n=66.0, P=3640.0, N=8024.0)
r260: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=764.0, n=24.0, P=3640.0, N=8024.0)
r261: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=978.0, n=69.0, P=3640.0, N=8024.0)
r262: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1079.0, n=96.0, P=3640.0, N=8024.0)
r263: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} THEN class = {spec_prior} (p=1378.0, n=191.0, P=3640.0, N=8024.0)
r264: IF has_nurs != {proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=932.0, n=109.0, P=3640.0, N=8024.0)
r265: IF has_nurs != {proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=1181.0, n=207.0, P=3640.0, N=8024.0)
r266: IF has_nurs != {less_proper} = {0} AND children != {1} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=926.0, n=120.0, P=3640.0, N=8024.0)
r267: IF has_nurs != {less_proper} = {0} AND health != {not_recom} = {0} AND parents != {great_pret} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=1175.0, n=221.0, P=3640.0, N=8024.0)
r268: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=510.0, n=13.0, P=3640.0, N=8024.0)
r269: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {spec_prior} (p=654.0, n=42.0, P=3640.0, N=8024.0)
r270: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=337.0, n=4.0, P=3640.0, N=8024.0)
r271: IF has_nurs = {critical} = {1} AND children != {2} = {0} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=350.0, n=0.0, P=3640.0, N=8024.0)
r272: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=509.0, n=15.0, P=3640.0, N=8024.0)
r273: IF has_nurs = {critical} = {1} AND parents != {usual} = {0} AND health != {not_recom} = {0} AND housing != {convenient} = {0} THEN class = {spec_prior} (p=653.0, n=46.0, P=3640.0, N=8024.0)
r274: IF has_nurs = {less_proper} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND has_nurs = {improper} = {0} THEN class = {spec_prior} (p=1817.0, n=261.0, P=3640.0, N=8024.0)
r275: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND health != {not_recom} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=375.0, n=15.0, P=3640.0, N=8024.0)
r276: IF has_nurs = {critical} = {1} AND health != {not_recom} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {spec_prior} (p=133.0, n=0.0, P=3640.0, N=8024.0)
r277: IF has_nurs = {critical} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} THEN class = {spec_prior} (p=132.0, n=0.0, P=3640.0, N=8024.0)
